Index|Label|First piece|Gold|Prediction|BLEURT|ROUGEL
0||"Q: How to automount a network share once OpenVPN has connected? (Using Tunnelblick) Does anyone know how to automatically mount a network share once a VPN connection using Tunnelblick has connected?
Right now I have to connect and then do a cmd+K in the finder to connect to the AFP share. It'd be nice if it would connect automatically.
The share doesn't have a password (TimeCapsule without any passwords, and no, not using it for backup, we use it for a fileserver).

A: 1.
Edit the file /Applications/Tunnelblick.app/Contents/Resources/client.up.osx.sh and add these"|"commands at the end of the file, just before exit 0 :
su USERNAME -c '
mkdir /Volumes/TimeCapsule
mount_afp afp://afp_username@server/volumename /Volumes/TimeCapsule
'
open /Volumes/TimeCapsule

Replace USERNAME with your username on the system.
2.
Then add the following at the end of /Applications/Tunnelblick.app/Contents/Resources/client.down.osx.sh :
umount /Volumes/TimeCapsule

3.
Do not forget to check the set nameserver option for your configuration : 

Warning : Configuration files client.(up|down).osx.sh are executed for every connections made using OpenVPN.
This could also be made using launchd for watching if the vpn connection is up, but I don't know how to use launchd.

A: I have just succeeded to auto-mount NFS after having connected VPN and auto-unmount before discconect with Tunnelblick (3.7.3 on macOS High Sierra).
At first, I had the same problem with Cameron Conner. Still, Studer's answer was quite helpful for me.
Instead of Studer's client.(up|down).osx.sh, I placed two lines in the .ovpn:
up (path to your connected.sh)
down (path to your pre-disconnect.sh)

Then create and edit these connected.sh and pre-disconnect.sh.
connected.sh:
#!/bin/sh
sudo mkdir /Volumes/NFS
sudo mount -P 192.168.0.1:/share /Volumes/NFS

pre-disconnect.sh:
#!/bin/sh
sudo umount /Volumes/NFS

I don't know about TimeCapsule manipulation. So above process is about NFS. I think you can arrange it for TimeCapsule.
I think the point Cameron and I got stucked was su or sudo. And, to avoid password is another problem. My solution to that was sudoers.
Edit /etc/sudores with visudo. Modify the %admin entry from:
%admin ALL=(ALL) ALL

to:
%admin ALL=(ALL) NOPASSWD:ALL

Unless your account is not an admin, it should work."|"#!/bin/bash

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www.michael-k.com/blog/2010/01/25/automount-a-network-share-once-a-vpn-connection-has-been-established/

# This script is used to automount a network share once a VPN connection has been established.
# It is based on the script from http://www"|-1.063748836517334|0.07109004739336491
1||"Q: Tool for creating .rar files on the Mac? Is there any good, free program for OS X that can create RAR files? Preferably with a GUI.
It seems there are plenty of options for"|"extracting RAR files, but not that many for compressing them...

A: Download simplyrar it free and easy to use.


A: You can use command line rar for Mac OS X, but it doesn't have GUI. On the other hand, it's useful for scripting. (I feel that it should be mentioned here anyway).

A: SimplyRar (download) will do the trick.

A: It's not free, but Rucksack is a great app to create all kind of archives, "".rar"" included.  

A: BetterZip, it does rar's too, it's easy to use.
It does cost though.

A: Install WinRAR into a WineSkin wrapper. Works perfectly."|"A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using the free 7-Zip. It's a great compression tool that can create RAR files.

A: I'd recommend using"|-0.5617702603340149|0.09333333333333334
2||Q: Speeding up and improving directory listing from windows Servers? When I connect to windows servers (called PC-servers in OS X) getting the list of files in a directory is really slow (20-30s) in comparison to using a windows machine|"(<1s). Sometimes the files in a directory even disappear for a while! The network is not slow - copying files goes at 1Mbyte/s.
What can I do to improve this?

A: If you are using the Finder then try with another file manager or try run a ls in the terminal. Let us know if you are experiencing the same kind of delays using the command line.
Some good alternative file manager are muCommander and Midnight Commander. Try both.

A: I was able to speed up the directory listing by mounting shares via the command line, like this: 
mount -t smbfs //user@server/sharename share

Where share is a directory in my home directory. 
Somehow this is faster than mounting in the finder. Or is it ADmitMac slowing stuff down?"|"INSTRUCTION:

 1. What is the problem?
 2. What is the solution?
 3. What is the benefit?


A: 1. The problem is that the OS X file system is not optimized for speed.
2. The solution is to use a file system that is optimized for speed.
3. The benefit is that the file system will be faster."|-0.7376587986946106|0.16042780748663102
3||"Q: What do I need to do to sell my iPhone 3GS? I've upgraded my iPhone 3GS to iPhone 4 (and my wife's as well). The new phones came with their own US/AT&T microSIM cards and have been activated. So we still have our old phones with the old SIM cards in them. I've deleted the data off of the old phones, and I would like to sell them.
What do I need to do to sell the old phones? Do I remove the SIM from the phone and expect the buyer to put their own SIM in there? How do they go about getting a legit SIM from AT&T to put"|"in the phone? Or do they use the SIM that is in there? How can I be assured the old phones cannot be linked to my current account in any way?

A: One easy option, if you can use the store credit, is to sell them to Radio Shack for $200 [1].
If you prefer cold hard cash, or think you can do better than $200, there's a market for them on eBay, and it's easy to search for the going rate.  The phones will be easier to sell for more if you can jailbreak and/or unlock them in advance.  (How to do that is best left for another question.)
As for how a conscientious buyer activates your old phone through the proper channels, it's my understanding that once you've upgraded your line, your old phone can simply be brought into any AT&T store and associated with a new account.  I.e., you can & should sell the phone without a SIM.
Once it's been wiped and no longer has your SIM, the phone is no longer linked to you.
[1] http://reviews.cnet.com/8301-19512_7-20008186-233.html

A: Gazelle.com specializes in buying and reselling or recycling old gadgets. They pledge to completely remove any user data.

A: Technically, once you get a new SIM, the old one is deactivated and no longer associated with your account, so you don't have to bother taking it out. I still would, just to be safe though.
I'm actually looking to buy a 3GS for development. I have a 3G and a 4, but would like that as well. So if you're looking to sell, you can reply to this post lol :-).

A: Nextworth seems to be a neat site for selling old electronics. 
http://www.nextworth.com/search/1/q/iphone/?live=1"|"in there?

 INSTRUCTION:"|-1.7995312213897705|0.012618296529968456
4||"Q: iTunes Store: ""Your payment method was declined."" Last night I attempted to purchase an app from the App Store on my iPhone 4. The previous day I had purchased an app with no issues, and this time was told that my payment method was invalid. When I clicked 'Continue' to fix my information, everything was correct so I re-inputted my credit card security code and tapped done. No, fail, declined.
I called my bank as I am currently vacationing in Ireland, and if my debit card (the card my iTunes account uses) starts getting declined I will have issues. No, no problems, they had a note in my account that I was traveling, and there are no holds or flags on my spending. She also noted that the iTunes store had requested a verification of $0.99 but had not charged the card for the amount.
I returned to the iTunes store on my iPhone and attempted again to input my credit card information. Still declined. I entered a second credit card. Declined. I opened up iTunes on my laptop (OS X 10.6, iTunes 10) and checked my account information"|"there. No prompt about it being incorrect when I log in, unlike on the iPhone which tells me – even for free apps – that my payment method was declined as soon as I input my password.
I attempted to purchase the app from the store on my computer and sync it to the iPhone. As soon as I click on purchase, I am asked to authenticate. As soon as I authenticate, I am asked to fix my credit card information. As soon as I fix my credit card information, I am returned to the screen I was at previously where I elected to purchase this app (in this case, that screen is the home page of the App Store).
Two different cards, no issues with the bank, no way to get it working in iTunes proper on the desktop or through various attempts in the App Store in the iPhone. Any ideas? Any suggestions?

A: I actually had this issue before too. I am not sure what caused it, but after waiting a couple of days, it worked again. Here are people discussing it on the Apple Support Forums, but there doesn't appear to be a resolution. I think mine may have been a transient service issue or something. It never happened again after this. 

A: The ""official"" way to fix, per Apple, it is to email Apple's iTunes support ([email]), inform them of the problem, and then wait for them to fix it for you on their end. The good news about this solution is that my email was answered very quickly, the support person knew what the issue was and how to fix it, and within a couple days of telling them about the problem they had fixed it and I am up and working again.
After they told me it was fixed, it did take almost exactly 24 hours to take effect, and in the email they told me ""wait about 24 hours and try purchasing an app again.""
At the time I was having this problem (while traveling abroad) I was in no mood to ""wait it out"" as other answers have suggested, but since it was handled so capably and promptly by iTunes Support, I wouldn't suggest that as a course of action. It is a known issue for them.

A: THIS WORKED FOR ME
I spoke with my credit card company, they mentioned the name had to match EXACTLY as on your card, INCLUDING BEING IN CAPS.  Because there is no place for middle name, add it after first name in the app store credit card info, for example First Name: JOHN C Last Name: SMITH.  Once I did this, it worked.
Good Luck!

A: I keep getting this problem with Itunes and this is the way I solved it without contacting Apple. 
1. Make sure you have funds on your dedicated card
2. Check details with the bank and inform them of any details that cannot be entered correctly into itunes ie Title Itunes lists Ms, Mrs and Mr but not Miss. 
3. Take off all payment information on Itunes sign out of your account and close Itunes and leave it for about an hour and then re-enter the details.
This works for me but I cannot guarnetee if it will work for anyone else.

A: i solved it by logging out of Store in my iPad. Then re-login. At that point, it prompted me to check the payment details. I did the necessary and its gone.
Fire up iTunes in your computer logout, then login again. It should be resolved."|"A: I'm not sure if this is the answer you're looking for, but I'm going to post it anyway.
I'm not sure what the problem is, but I've had the same issue with my credit card. I've had to call my bank and have them change my credit card number.

A: I had the same problem and it was because of a security code on my credit card. I had to call my bank and they changed it.

A: I had the same problem and it was because of a security code on my credit card. I had to call my bank and they changed it."|-0.6896057724952698|0.12011173184357542
5||"Q: Running Leopard on a MacBook Pro that shipped with Snow Leopard I have a MacBook Pro with 10.6 pre-installed. Is there a way to use this machine to test my software on 10.5?


*

*Do I need 10.5, or is there is a mode within 10.6 with which I can run 10.5?

*If I need 10.5, how can I get it?

*

*Do I need to buy the 10.5 OS? (if so, where does one do that?)

*Does 10.6 somehow include 10.5 with it?

*Do I already have a license for 10.5 by buying 10.6?


*How do I install 10.5 once I have it?

*

*Will it work in Virtualbox?

*Do I"|"need to dual boot?



A: No, this will not work. You can have multiple versions of OS X on one machine, but you can only install newer versions than the one that came pre-installed. For example, if your machine came with 10.6.4, you can't run 10.6.3 or older.
When Apple releases new hardware, the drivers for that hardware get rolled into a special build of OS X that comes only on that model. They don't get added to OS X in general until the next point release. (That means that drivers for the hypothetical machine I'm talking about wouldn't be added until 10.6.5.)
Apple doesn't release drivers as standalone software, which effectively makes it impossible to install and older version of OS X than what your Mac shipped with. You'll find that if you put the install disc for an older version in the drive, it either won't boot or it will refuse to install.
However, you can go the other direction. If you have an old Mac running 10.5, you can use Disk Utility to make another partition (HFS+ Journaled), then boot the install DVD for 10.6 and install it to that partition. To switch between the two after installing, hold alt when you boot up. (You can also select the default boot partition through the Startup Drive pane in System Preferences within either OS X install.) Boot camp is not required for this. Boot camp is only required for installing non-Apple operating systems like Windows and Linux.

A: I would think partitioning the disk and using Boot Camp is all you need to do here.
If you don't have a 10.5 disk already, then you'll need to go through Ebay and sites of its ilk. Apple doesn't sell previous versions of OSes."|"need to install it on my machine?

*Do I need to install it on a separate partition?

*Do I need to install it on a separate drive?

*Do I need to install it on a separate machine?


*If I have to install it on my machine, how do I do that?

*

*Do I need to partition my hard drive?

*Do I need to create a separate drive?

*Do I need to create a separate partition?

*Do I need to create a separate machine?


*If I have to install it on a separate machine, how do I do that?

*

*Do I need to create a separate machine?

*Do I need to create a separate partition?

*Do I need to create a separate drive?

*Do I need to create a separate machine?


*If I have to install it on a separate partition, how do I do that?

*

*Do I need to create a separate partition?

*Do I need to create a separate drive?

*Do I need to create a separate machine?


*If I have to install it on a separate drive, how do I do that?

*

*Do I need to create a separate drive?

*Do I need to create a separate partition?

*Do I need to create a separate machine?


*If I have to install it on a separate machine, how do I do that?

*

*Do I need to create a separate machine?

*Do I need to create a separate partition?

*Do I need to create a separate drive?


*If I have to create a separate partition, how do I do that?

*

*Do I need to create a separate partition?

*Do I need to create a separate drive?

*Do I need to create a separate machine?


*If I have to create a separate drive, how do I do that?

*

*Do I need to create a separate drive?

*Do I need to create a separate partition?

*Do I need to create a separate machine?


*If I have to create a separate machine, how do I do that?

*

*Do I need to create a separate machine?

*Do I need to create a separate partition?

*Do I need to create a separate drive?




A: You can use the Mac OS X Server 10.5.8 update to install 10.5 on your MacBook Pro.

A: I think you can use the Mac OS X Server 10.5.8 update to install 10.5 on your MacBook Pro.

A: You can use the Mac OS X Server 10.5.8 update to install 10.5 on your MacBook Pro."|-0.49496302008628845|0.12466124661246612
6||Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If so, please share how. I know it'll display them. Like if I create it in GMail on my MacBook, save a draft, then open it on the device, I see|"the bullets as intended, but I would like to actually create this same thing on my iPad/ iPhone.
Thanks!
Thomas

A: Until Apple offers the ability to add some basic controls (eg. bold, etc.) on the iPhone/iPad (without the keyboard) it's not possible without copying and pasting from a previous message.
You could create a draft with the different types of list to copy and paste and use that.
Of note: some third party apps can help with this: eg. MarkdownMail just released today by Second Gear Software ($1.99) or any other app that will allow you to create HTML.

A: It’s a hack, but one thing you can do is compose your message in a note, which does support bulleted lists, then copy the message into the email app. It really surprises me that this feature doesn’t exist."|"A: BEGINNING: Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If so, please share how. I know it'll display them. Like if I create it in GMail on my MacBook, save a draft, then open it on the device, I see


*

*1.

*2.

*3.

*4.

*5.


A: BEGINNING: Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If so, please share how. I know it'll display them. Like if I create it in GMail on my MacBook, save a draft, then open it on the device, I see


*

*1.

*2.

*3.

*4.

*5.


A: BEGINNING: Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If so, please share how. I know it'll display them. Like if I create it in GMail on my MacBook, save a draft, then open it on the device, I see


*

*1.

*2.

*3.

*4.

*5.


A: BEGINNING: Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If so, please share how. I know it'll display them. Like if I create it in GMail on my MacBook, save a draft, then open it on the device, I see


*

*1.

*2.

*3.

*4.

*5.


A: BEGINNING: Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If so, please share how. I know it'll display them. Like if I create it in GMail on my MacBook, save a draft, then open it on the device, I see


*

*1.

*2.

*3.

*4.

*5.


A: BEGINNING: Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If so, please share how. I know it'll display them. Like if I create it in GMail on my MacBook, save a draft, then open it on the device, I see


*

*1.

*2.

*3.

*4.

*5.


A: BEGINNING: Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If so, please share how. I know it'll display them. Like if I create it in GMail on my MacBook, save a draft, then open it on the device, I see


*

*1.

*2.

*3.

*4.

*5.


A: BEGINNING: Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If so, please share how. I know it'll display them. Like if I create it in GMail on my MacBook, save a draft, then open it on the device, I see


*

*1.

*2.

*3.

*4.

*5.


A: BEGINNING: Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If so, please share how. I know it'll display them. Like if I create it in GMail on my MacBook, save a draft, then open it on the device, I see


*

*1.

*2.

*3.

*4.

*5.


A: BEGINNING: Q: Create bulleted list in iOS Mail Is it possible to create a bulleted or numbered list in Mail on an iDevice? If"|-1.1114556789398193|0.09470752089136489
7||Q: Is there console mode in Mac OS X? Is there something like Linux console in Mac OS|"X? Like ""terminal"", but without running graphics environment.

A: Yes. At the login screen, login as >console with an admin password.
To get the user name field, open the Login Options in System Preferences and change the default login window display option:"|"X?
 A: Yes, there is console mode in Mac OS X. It is called Terminal."|-0.6925806999206543|0.1754385964912281
8||"Q: Can I use bootcamp without reformatting my hard drive? I would really like to install ububtu on my Mac using bootcamp but it requires me to reformat my disk first.  I have programs with license keys that I don't want to loose, or buy another copy of, and also just don't want to go through the trouble of reformatting.
Is there a way I could do this?

A: Boot Camp"|"doesn't require you to reformat your drive. HFS+ partitions can be live-resized by the Boot Camp Assistant or the Disk Utility without going through the trouble of erasing everything. No file on your Mac OS partition will be affected.
There is, however, the case where you've had your computer for long and Mac OS has written files all across your drive. In this case, you will need to defragment your drive, in order to put all your files in a nice contiguous space on your hard drive, so that all the remaining space is contiguous too and a partition can be made there. As far as I know, iDefrag can do this for about $15. (Disclaimer: I never did it and can't guarantee it will work. But it should. Can someone confirm?)
The other way, if you have an external drive, is to copy all your files to this external drive using a software like Carbon Copy Cloner (free), reformat your drive, then copy them all back to your drive. Everything should be like before and you'll have no hassle except the time required to copy back and forth (your programs and your serial numbers and the such will be intact)."|"Boot Camp is a software utility that enables you to install and run Windows on your Mac. You can use Boot Camp to install Windows on a partition of your Mac’s hard drive, or you can install Windows on an external hard drive.



*

*Install Windows on a partition of your Mac’s hard drive

*Install Windows on an external hard drive


*

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.





*

*Install Windows on a partition of your Mac’s hard drive

*Install Windows on an external hard drive


*

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.





*

*Install Windows on a partition of your Mac’s hard drive

*Install Windows on an external hard drive


*

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.





*

*Install Windows on a partition of your Mac’s hard drive

*Install Windows on an external hard drive


*

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.





*

*Install Windows on a partition of your Mac’s hard drive

*Install Windows on an external hard drive


*

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.





*

*Install Windows on a partition of your Mac’s hard drive

*Install Windows on an external hard drive


*

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.





*

*Install Windows on a partition of your Mac’s hard drive

*Install Windows on an external hard drive


*

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.

*If you have a Mac with a built-in SuperDrive, you can use the SuperDrive to install Windows on an external hard drive.





*

*Install Windows on a partition of your Mac’s hard drive

*Install Windows on an external hard drive


*

